fleet,license,current,day,base
大庆车队,吉AS6196,芜湖,23,大庆
大庆车队,吉AP7569,上海,24,大庆
大庆车队,吉AP8226,常熟,23,大庆
大庆车队,吉AP8094,常熟,23,大庆
大庆车队,吉AS6118,芜湖,23,大庆
大庆车队,吉AS0172,常熟,25,大庆
大庆车队,吉AS7691,重庆,23,大庆
辽宁车队,吉AP5300,西安,24,沈阳
辽宁车队,吉AP5357,盐城,24,沈阳
辽宁车队,吉AP5388,上海,24,沈阳
辽宁车队,吉AP7121,沈阳,25,沈阳
辽宁车队,吉AP7155,顺义,23,沈阳
辽宁车队,吉AP7169,天津,25,沈阳
辽宁车队,吉AP7193,顺义,27,沈阳
辽宁车队,吉AP7615,盐城,24,沈阳
辽宁车队,吉AP8668,大庆,24,沈阳
辽宁车队,吉AP9176,顺义,26,沈阳
辽宁车队,吉AP9281,沈阳,24,沈阳
辽宁车队,吉AS0161,成都,24,沈阳
辽宁车队,吉AS2441,顺义,25,沈阳
辽宁车队,吉AS2853,顺义,26,沈阳
辽宁车队,吉AS5023,顺义,26,沈阳
辽宁车队,吉AS5037,顺义,25,沈阳
辽宁车队,吉AS5060,长春,27,沈阳
辽宁车队,吉AS5080,沈阳,24,沈阳
辽宁车队,吉AS5090,沈阳,24,沈阳
辽宁车队,吉AS7910,顺义,26,沈阳
辽宁车队,吉AS8554,长春,30,沈阳
辽宁车队,吉AS9207,顺义,26,沈阳
辽宁车队,皖M00794,合肥,23,沈阳
辽宁车队,皖M01306,顺义,27,沈阳
辽宁车队,皖M01423,合肥,25,沈阳
辽宁车队,皖M01753,沈阳,24,沈阳
辽宁车队,皖M02647,天津,28,沈阳
辽宁车队,皖M02796,合肥,23,沈阳
辽宁车队,皖M04076,芜湖,25,沈阳
辽宁车队,皖M06177,合肥,24,沈阳
辽宁车队,皖M07397,合肥,27,沈阳
辽宁车队,皖M07982,天津,23,沈阳
辽宁车队,皖M12414,天津,27,沈阳
辽宁车队,皖M12683,芜湖,24,沈阳
辽宁车队,皖M12884,成都,23,沈阳
辽宁车队,皖M12930,顺义,25,沈阳
辽宁车队,皖M13506,天津,27,沈阳
辽宁车队,皖M13761,西安,24,沈阳
辽宁车队,皖M14419,合肥,24,沈阳
辽宁车队,皖M14771,合肥,25,沈阳
辽宁车队,皖M16094,芜湖,25,沈阳
辽宁车队,皖M18279,天津,24,沈阳
辽宁车队,皖M19312,天津,25,沈阳
辽宁车队,皖M19721,天津,27,沈阳
辽宁车队,皖M22712,重庆,23,沈阳
辽宁车队,皖M23512,芜湖,25,沈阳
辽宁车队,皖M24518,合肥,24,沈阳
辽宁车队,皖M25186,上海,25,沈阳
辽宁车队,皖M25211,成都,24,沈阳
长春车队,吉AP3966,芜湖,23,长春
长春车队,吉AS7722,郑州,31,长春
长春车队,吉AP3362,郑州,31,长春
长春车队,吉AS6117,盐城,30,长春
长春车队,吉AP3901,郑州,30,长春
长春车队,吉AP9189,盐城,30,长春
长春车队,吉AS6969,郑州,29,长春
长春车队,吉AS7765,成都,29,长春
长春车队,吉AS9257,盐城,29,长春
